"Year";"Type";"Area";"Activity";"Sex ";"Age";"Injury";"Fatal (Y/N)";"Species "
2019;"Unprovoked";"Eastern Cape Province";"Surf skiing ";"M";;"No injury, shark bit surf ski";"N";
2019;"Watercraft";"Eastern Cape Province";"Kayaking fishing";"M";;"No injury, kayak damaged";"N";"White shark, 4 m"
2019;"Unprovoked";"Eastern Cape Province";"Surfing";"M";"20's";"Leg injured";"N";"White shark, juvenile"
2019;"Provoked";"Eastern Cape Province";"Fishing";"M";46;"Lacerations to arm from shark caught in trawl net  PROVOKED INCIDENT";"N";"2.5 m shark"
2019;"Watercraft";"KwaZulu-Natal";"Fishing";"M";;"No  injury to occupants, shark bit pontoon causing it to deflate.";"N";
2018;"Unprovoked";"KwaZulu-Natal";"Fishing";"M";41;"Surf-ski bitten but no injury to occupant";"N";"White shark, 3m"
2018;"Unprovoked";"Eastern Cape Province";"Surfing";"M";;"Minor injury, marks on board";"N";
2018;"Unprovoked";"Western Cape Province";"Surf-skiing";"M";33;"No injury, shark bit hole in ski";"N";"White shark, 2.5 m"
2018;"Unprovoked";"Eastern Cape Province";"Surfing";"M";19;"Lacerations to left knee & lower leg";"N";"White shark"
2018;"Unprovoked";"KwaZulu-Natal";"Scuba Diving";"M";38;" The shark & man simply collided; neither were injured";"N";"Blacktip shark"
2017;"Invalid";"Western Cape Province";"Scuba Diving";"M";31;"FATAL, but death was probably due to drowning";;
2017;"Invalid";"Western Cape Province";"Scuba Diving";"M";25;"FATAL, but death was probably due to drowning";;
2017;"Unprovoked";"Western Cape Province";"Swimming, poaching abalone";"M";;"FATAL";"Y";
2017;"Unprovoked";"Eastern Cape Province";"Surfing";"F";13;"No injury, shark bit surfboard";"N";"White shark, 2.5 m"
2017;"Unprovoked";"Western Cape Province";"Surfing";"M";14;"Minor injury to right calf";"N";
2017;"Invalid";"KwaZulu-Natal";"Scuba Diving";"M";68;"Fatal, coroner unable to determine if the diver was alive or had drowned when incident took place.";;"Shark involvement prior to death not confirmed"
2017;"Watercraft";"KwaZulu-Natal";"Fishing";"M";;"Shark damaged kayak, no injury to occupant";"N";"Tiger shark"
2016;"Unprovoked";"Western Cape Province";"Surf skiing ";"M";55;"No injury, but ski severely damaged";"N";"White shark, 4 m"
2016;"Unprovoked";"Western Cape Province";"Spearfishing";"M";43;"Injuries to left leg & right hand";"N";"White shark"
2016;"Unprovoked";"Western Cape Province";"Surf-skiing";"M";;"No injury, surf-ski bitten";"N";"White shark"
2016;"Watercraft";"KwaZulu-Natal";"Fishing";"M";;"No injury, shark capsized kayak";"N";
2015;"Watercraft";"KwaZulu-Natal";"Fishing";"M";;"No injury, kayak damaged";"N";"White shark, 3 m"
2015;"Unprovoked";"Eastern Cape Province";"Swimming / Wading";"F";22;"Lacerations to both hands and forearms";"N";
2015;"Unprovoked";"Western Cape Province";"Surfing";"M";42;"Lacerations to right calf, knee & hip";"N";"White shark, 3 to 3.5m "
"2015";"Unprovoked";"Eastern Cape Province";"Surfing";"M";34;"No injury";"N";"White shark"
"2015";"Unprovoked";"Western Cape Province";"Body Boarding";"M";"19";"Right leg severed, multiple lacerations to left leg";"N";"White shark"
"2015";"Unprovoked";"Western Cape Province";"Surfing";"M";"23";"Multiple lacerations to torso & leg";"N";"White shark, 2m to 3 m"
"2015";"Unprovoked";"Eastern Cape Province";"Diving";"M";"29";"Injuries to leg, left arm & both hands";"N";"White shark, 3.5 m"
"2015";"Watercraft";"Eastern Cape Province";"Kayak Fishing";"M";"36";"No injury but kayak bitten";"N";"White shark, 4 m"
"2015";"Unprovoked";"Eastern Cape Province";"Floating";"M";"24";"Foot bitten";"N";
"2015";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"15";"Lacerations to lower left leg, puncture wounds to sole of left foot";"N";"Raggedtooth shark, 1.3 m"
"2014";"Invalid";"KwaZulu-Natal";"Swimming";;;"Minor cuts on feet";;"Shark involvement not confirmed & highly unlikely"
"2014";"Unprovoked";"Western Cape Province";"Surfing";"M";"20";"Lower limbs & thigh bitten";"N";"White shark"
"2014";"Unprovoked";"Western Cape Province";"Diving";;;"4-inch laceration to arm";"N";"Cow shark"
"2014";"Watercraft";;"Shark watching";;;"No injury to occupants, shark bit pontoon";"N";"White shark"
"2014";"Provoked";"Eastern Cape Province";"Fishing";"M";;"Lacerations to leg & hand by hooked shark PROVOKED INCIDENT";"N";" Raggedtooth shark, 2m"
"2014";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"66";"FATAL";"Y";"2 m shark"
"2013";"Unprovoked";"Western Cape Province";"Surfing";"M";"19";"Injuries to left thigh";"N";"White shark, 3m "
"2013";"Unprovoked";"Eastern Cape Province";"Swimming / snorkeling";"M";"74";"FATAL";"Y";"White shark"
"2013";"Unprovoked";;"Attempting to free the shark";"M";;"Unknown, but survived";"N";"Blacktip shark"
"2013";"Unprovoked";"Eastern Cape Province";"Surfing";"M";;"Lacerations to knee";"N";
"2013";"Unprovoked";"Western Cape Province";"Free diving";"M";;"""Light scratch on hand/wrist area""";"N";"Blue shark"
"2013";"Provoked";"Western Cape Province";"Fishing - 'tag & release'";"M";"30";"Lacerations to left calf and heel from hooked shark PROVOKED INCIDENT";"N";"Raggedtooth shark, 1.5 m"
"2013";"Unprovoked";"Western Cape Province";"Surfing";"M";;"No injury, surfboard bitten";"N";
"2013";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"39";"Injuries to arms & hands";"N";
"2012";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"20";"FATAL";"Y";"Tiger shark"
"2012";"Unprovoked";"Western Cape Province";"Surfing";"M";"29";"Lacerattions to left thigh & knee";"N";"15' shark"
"2012";"Unprovoked";"Western Cape Province";"Body boarding";"M";"20";"FATAL";"Y";"White shark, 4 m to 5m "
"2012";"Watercraft";"Western Cape Province";"Fishing";;;"No injury to occupants, boat damaged";"N";"White shark, 7m"
"2012";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"25";"FATAL";"Y";"Thought to involve a bull shark"
"2011";"Watercraft";"Eastern Cape Province";"Kayak Fishing";"M";"35";"No injury but kayak dented";"N";
"2011";"Invalid";"KwaZulu-Natal";"Surf skiing ";"M";;"No injury, ski damaged";;"Shark involvement not confirmed"
"2011";"Provoked";"KwaZulu-Natal";"Diving";;;"Arm bitten by captive shark PROVOKED INCIDENT";"N";"Raggedtooth shark"
"2011";"Unprovoked";"Western Cape Province";"Swimming";"M";"43";"Right leg severed, left leg lacerated";"N";"White shark"
"2011";"Unprovoked";"Western Cape Province";"Surfing";"M";"49";"FATAL";"Y";"White shark, >6'"
"2011";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"29";"Upper left arm & right leg bitten";"N";"White shark, 3m to 4m"
"2011";"Unprovoked";"KwaZulu-Natal";"Scuba diving";"M";"22";"Severe lacerations to hands and  left leg";"N";"Bull shark, 3m female"
"2011";"Unprovoked";"Western Cape Province";"Surfing";"M";"33";"No injury, board bumped by shark";"N";"White shark"
"2011";"Unprovoked";"KwaZulu-Natal";"Spearfishing";"M";"28";"Thigh bitten, FATAL";"Y";"Zambesi shark"
"2011";"Unprovoked";"KwaZulu-Natal";"Spearfishing";"M";"37";"Calf bitten";"N";
"2011";"Unprovoked";"Eastern Cape Province";"Surf fishing";"M";"37";"Right leg bitten";"N";
"2011";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"16";"FATAL";"Y";
"2010";"Unprovoked";"Western Cape Province";"Surfing";"M";"Teen";"3 lacerations to foot";"N";
"2010";"Unprovoked";"Western Cape Province";"Swimming";"M";"29";"FATAL";"Y";"White shark"
"2010";"Unprovoked";"KwaZulu-Natal";"Snorkeling";"F";"21";"Left leg bitten";"N";
"2010";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"35";"Both feet bitten";"N";"2 m shark"
"2010";"Unprovoked";"Eastern Cape Province";"Surfing";"M";;"Lacerations to right leg";"N";"3 m shark"
"2010";"Unprovoked";"Western Province";"Standing";"M";"37";"FATAL";"Y";"White shark"
"2010";"Unprovoked";"Eastern Province";"Surfing";"M";;"No injury, reportedly knocked of his board by a shark";"N";
"2009";"Unprovoked";"Eastern Cape  Province";"Wading";"M";"20";"Lacerations to  left foot";"N";
"2009";"Unprovoked";"Eastern Cape Province";"Paddling on kneeboard";"M";"22";"FATAL";"Y";
"2009";"Invalid";"KwaZulu-Natal";"Surfing";"M";;"Minor lacerations to left leg. nitially reported as a shark bite, but involved a barracuda";;"No shark involvement"
"2009";"Unprovoked";"Western Cape Province";"Surfing";"M";"25";"FATAL";"Y";"White shark"
"2009";"Unprovoked";"KwaZulu-Natal";"Body boarding";"M";;"No injury, shark bit bodyboard";"N";"White shark, 2m"
"2009";"Unprovoked";"Western Cape Province";"Surfing";"M";"37";"Leg bitten";"N";
"2009";"Invalid";"KwaZulu-Natal";"Swimming";"M";"24";"Body not recovered";;"Shark involvement not confirmed"
"2009";"Provoked";"Eastern Cape Province";"Fishing ";"M";"59";"Calf bitten while helping angler measure the shark during fishing competition PROVOKED INCIDENT";"N";"Raggedtooth shark"
"2009";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"16";"FATAL";"Y";
"2009";"Provoked";"Western Cape Province";"Fishing";"M";"40";"Lacerations to arm and 2 fingers by hooked shark PROVOKED INCIDENT";"N";"Blue shark, 1m"
"2009";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"25";"FATAL";"Y";"Tiger shark"
"2009";"Unprovoked";"Western Cape Province";;;;"FATAL";"Y";"White sharks"
"2008";"Provoked";"Western Cape Province";"Fishing";"M";"15";"Lacerations to knees, thigh and hip by hooked shark PROVOKED iNCIDENT  ";"N";"Raggedtooth shark, 2m"
"2008";"Unprovoked";;;"M";;"Lacerations to fingers";"N";"White shark"
"2008";"Unprovoked";"Western Cape Province";"Surf skiing ";"M";"46";"No injury, ski bitten";"N";"White shark, 2m"
"2008";"Unprovoked";"Western Cape Province";"Spearfishing (free diving)";"M";;"No injury";"N";"White shark, 4.5m"
"2008";"Provoked";;"Fishing";"M";"24";"Leg bitten by shark taken aboard Japanese trawler PROVOKED INCIDENT";"N";
"2008";"Invalid";"KwaZulu-Natal";"Free-diving";"M";;"As he pushd the shark away from his camera, his finger was cut on a tooth";;"Tiger shark, 13' female"
"2008";"Unprovoked";"KwaZulu-Natal";"Fishing from surfski";"M";"39";"Right leg bitten";"N";
"2008";"Unprovoked";"KwaZulu-Natal";"Surf-skiing";"M";"42";"No injury to surf-skiier, shark holed ski";"N";"Blacktip shark, 2m"
"2007";"Unprovoked";"Western Cape Province";"Surfing";"M";"14";"Lacerations to feet";"N";"1.5 to 2 m shark"
"2007";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"37";"Lacerations to thigh";"N";"White shark, 3m to 4m"
"2007";"Unprovoked";"Eastern Cape Province";"Swimming / Body Surfing";"M";"24";"Presumed FATAL, body not recovered";"Y";"Tiger shark"
"2006";"Provoked";"KwaZulu-Natal";"Fishing";"M";"25";"Hand, thigh & calf bitten by hooked shark PROVOKED INCIDENT";"N";"Raggedtooth shark, 150-kg"
"2006";"Provoked";"Eastern Cape Province";"Canoeing";"M";;"Left arm lacerated when he grabbed shark by its tail PROVOKED INCIDENT";"N";"Bull shark, 1.5m "
"2006";"Invalid";"Western Cape Province";"Spearfishing";"M";"36";"No injury; 4m white shark made a threat display";;"Invalid"
"2006";"Unprovoked";"Western Cape Province";"Surfing";"M";"37";"No injury, shark rammed surfboard";"N";"White shark, 3.5m "
"2006";"Unprovoked";"Western Cape Province";"Surfing";"M";;"No injury, surfboard leash severed";"N";"5 m shark"
"2006";"Unprovoked";"Western Cape Province";"Lifesaving drill";"M";"24";"Foot severed";"N";"White shark"
"2006";"Unprovoked";"Western Cape Province";"Surf-skiing";"M";"19";"No injury, surf ski bitten";"N";"White shark, 3m to 4m"
"2006";"Unprovoked";"Eastern Cape Province";"Body boarding";"M";"15";"Leg bitten";"N";"Raggedtooth shark, 2.5 m to 3 m "
"2006";"Invalid";"Eastern Cape Province";"Swimming";"M";"17";"FATAL, but shark involvement prior to death unconfirmed";;"Shark involvement prior to death was not confirmed"
"2006";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"15";"2 bite marks on right calf";"N";"Raggedtooth shark"
"2006";"Unprovoked";"Eastern Cape Province";"Spearfishing";"M";"34";"Right arm  bitten";"N";
"2006";"Unprovoked";"Western Cape Province";"Diving for crayfish";"M";"49";"Lacerations to little finger";"N";"Said to involve a 1.5 m shark"
"2005";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"26";"Cut on finger, board bitten";"N";
"2005";"Provoked";"Eastern Cape Province";"Fishing for sharks";"M";"32";"Lacerations to hands & right leg when he tried to pull shark from the water PROVOKED INCIDENT";"N";"Raggedtooth shark, 2.5m "
"2005";"Unprovoked";"Western Cape Province";"Standing / Surfing";"M";"20";"Right foot bitten";"N";"3 m shark"
"2005";"Unprovoked";"Western Cape Province";"Surf-skiing";"M";"52";"No injury, shark bit ski";"N";"White shark"
"2005";"Invalid";"Western Cape Province";;;;"Human foot recovered from the water";;"Shark involvement prior to death was not confirmed"
"2005";"Unprovoked";"Western Cape Province";"Spearfishing (Free diving)";"M";"22";"FATAL";"Y";"White shark"
"2005";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"32";"Left buttock  & legs lacerated ";"N";"Raggedtooth shark"
"2005";"Unprovoked";"Western Cape Province";"Surfing";"M";"32";"Lacerations to right calf, puncture wounds on right foot";"N";"4 m [13'] shark"
"2005";"Invalid";"KwaZulu-Natal";;"M";"51";"Bites by 2.5 m tiger shark were post mortem";;"Invalid"
"2004";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"20";"3 lacerations on foot";"N";"Raggedtooth shark"
"2004";"Unprovoked";"Eastern Cape Province";"Playing";"M";"16";"Lacerations on lower leg & foot";"N";"Raggedtooth shark"
"2004";"Unprovoked";"Western Cape Province";"Swimming";"F";"77";"FATAL";"Y";"6 m [20'] white shark"
"2004";"Unprovoked";"Western Cape Province";"Chumming for white sharks";"M";"52";"Right ankle & foot lacerated";"N";"2 m [6.75'] white shark"
"2004";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"34";"Puncture wounds on right foot";"N";"Raggedtooth shark, 1.5 to 2 m [5' to 6.75']"
"2004";"Watercraft";"KwaZulu-Natal";"Fishing";;;"No injury to occupants; boat damaged";"N";"3 m to 4 m [10' to 13']  white shark"
"2004";"Unprovoked";"Western Cape Province";"Swimming, poaching perlemoen";"M";"21";"FATAL, leg severed ";"Y";"White shark"
"2004";"Unprovoked";"Western Cape Province";"Surfing";"M";"16";"Left leg lacerated, right leg severed above the knee ";"N";"5 m [16.5'] white shark"
"2004";"Watercraft";"KwaZulu-Natal";"Surf skiing";"M";;"No injury to occupants, stern of ski bitten";"N";"Mako shark, 3 m to 4 m [10' to 13'] "
"2004";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"22";"Foot lacerated";"N";"Raggedtooth shark"
"2003";"Watercraft";"KwaZulu-Natal";;;;"No injury to occupants";"N";"Shortfin mako shark"
"2003";"Unprovoked";"KwaZulu-Natal";"Spearfishing";"M";"21";"Presumed FATAL, severed hand recovered";"Y";"Tiger shark, 4 m [13']  ?"
"2003";"Unprovoked";"KwaZulu-Natal";"Surf skiing";;;"No injury to occupants, hull of ski bitten";"N";"White shark"
"2003";"Watercraft";"Western Cape Province";"Fishing ";;"36 & 26";"No injury to occupants, shark bit boat";"N";"2 m cow shark"
"2003";"Unprovoked";"Western Cape Province";"Body boarding";"M";"19";"FATAL, left thigh, buttocks, back of spine, abdomen & chest bitten  ";"Y";"White shark"
"2003";"Unprovoked";"Eastern Cape Province";"Sitting on surfboard";"M";"16";"No injury, wetsuit torn & board bitten";"N";"3.5 m [11.5'] white shark"
"2003";"Invalid";"Western Cape Province";"Unknown";"M";"14";"Probable scavenging. The boy disappeared while at the beach on January 1st. His decomposed shark-bitten body washed ashore January 17th";;"Shark involvement prior to death was not confirmed"
"2002";"Unprovoked";"Western Cape Province";"Snorkeling";"M";"25";"Forearms lacerated";"N";"White shark, 4 m white shark"
"2002";"Unprovoked";"Western Cape Province";"Surf skiing";"M";"47";"No injury";"N";"White shark"
"2002";"Unprovoked";"KwaZulu-Natal between Port Edward and Port St Johns";"Snorkeling (filming the sardine run)";"M";"50";"Upper arm bitten";"N";"1.5 to 2.5 m [5' to 8.25'] copper shark"
"2002";"Unprovoked";"KwaZulu-Natal";"Fishing";"M";"16";"Leg bitten & surgically amputated";"N";"Zambesi shark?"
"2002";"Unprovoked";"KwaZulu-Natal";"Surf skiing";"M";"26";"Foot & calf bitten";"N";"Unidentified"
"2001";"Unprovoked";"KwaZulu-Natal";"Kite-Boarding";"M";;"No injury";"N";"Mako shark, 2 m [6.75'] "
"2001";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"26";"Leg bitten";"N";"White shark, 2.7 m to 3 m [9' to 10'] "
"2001";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"46";"Thigh, hip & buttock bitten";"N";"White shark, 2.7 m [9'] "
"2000";"Unprovoked";"Western Cape Province";"Free diving";"M";"48";"Swim fin bitten";"N";"White shark, 3.5 m [11.5']  male "
"2000";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"15";"Hand lacerated";"N";
"2000";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"18";"No injury, flung off board";"N";
"2000";"Unprovoked";"KwaZulu-Natal";"Surfing";"M";;"No Injury";"N";
"2000";"Unprovoked";"Western Cape Province";"Body surfing";"M";;"Foot bitten";"N";"White shark, 2.5 m "
"1999";"Unprovoked";"KwaZulu-Natal";"Surfing";"M";"35";"Lower legs lacerated";"N";"White shark, 3 m [10'] "
"1999";"Unprovoked";"Western Cape Province";"Surfing";"M";"42";"Right thigh bitten";"N";"White shark, 3 m to 5 m [10' to 16.5'] "
"1999";"Unprovoked";"Western Cape Province";"Boogie boarding";"M";"14";"FATAL";"Y";"White shark"
"1999";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"29";"Leg & board bitten";"N";"White shark, 4 m [13'] "
"1999";"Unprovoked";"Eastern Cape Province";"Paddle Skiing";"M";;"No Injury, ski bitten";"N";"White shark, 4 m [13'] "
"1999";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"30";"Heel lacerated";"N";"White shark, 4.6 m [15'] "
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"18";"Leg bitten";"N";"Possibly a white shark"
"1998";"Unprovoked";"Eastern Cape Province";"Splashing";"M";"14";"Right leg bitten";"N";
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"30";"No injury, surfboard bitten";"N";
"1998";"Unprovoked";"Eastern Cape Province";"Fishing / washing bait off hands";"M";;"Laceration to right foot";"N";
"1998";"Provoked";"Transvaal";"Moving a shark in a net ";"M";;"Lacerations to right shin  PROVOKED INCIDENT";"N";"Sandtiger shark, 2 m, male "
"1998";"Unprovoked";"Western Cape Province";"Surfing (or body boarding)";"M";"19";"Legs bitten";"N";"White shark, 4 m [13'] "
"1998";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"24";"Leg bitten";"N";"White shark, 4.9 m [16']"
"1998";"Unprovoked";"Western Cape Province";"Wading";"M";"47";"Right leg bitten";"N";"Raggedtooth shark, 1.2 m [4'] "
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"16";"Knee bitten";"N";"5' to 6' shark"
"1998";"Unprovoked";"Western Cape Province";"Surfing";"M";"10";"Right leg bitten";"N";"Raggedtooth shark, 1.2 m [4'] "
"1998";"Unprovoked";"Eastern Cape Province";"Body Boarding";"M";"20";"FATAL, hands & calf bitten  ";"Y";"White shark"
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";;"Survived";"N";
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"17";"Minor laceration on foot";"N";
"1998";"Unprovoked";"Eastern Cape Province";"Body boarding";"M";"15";"Right shoulder & arm bitten";"N";"3 m to 4 m [10' to 13'] white shark"
"1998";"Unprovoked";"Eastern Cape Province";"Body boarding";"M";"16";"Leg bitten";"N";"Unidentified"
"1998";"Unprovoked";"Western Cape Province";"Body boarding";"M";"22";"Lower legs bitten, foot severed";"N";"4 m [13'] white shark"
"1998";"Unprovoked";"Western Cape Province";"Snorkeling – hunting crayfish and abalone";"M";"33";"Lower leg lacerated";"N";"3 m [10'] white shark"
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"21";"Calf & foot lacerated";"N";
"1998";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"28";"FATAL";"Y";
"1997";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"39";"FATAL";"Y";"White shark"
"1997";"Unprovoked";"Eastern Cape Province";"Sitting on surfboard";"M";;"Calf bitten";"N";
"1997";"Watercraft";"Eastern Cape Province";"Fishingat";;;"No injury, hooked shark bit their 4.8 m inflatable boat";"N";"Soupfin shark"
"1997";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"25";"FATAL";"Y";"4.5 m white shark"
"1996";"Unprovoked";"Eastern Cape Province";"Surfing";"M";;"Elbow bitten";"N";"White shark"
"1996";"Provoked";"KwaZulu-Natal";"Spearfishing";"M";"29";"No injury  PROVOKED INCIDENT";"N";"White shark"
"1996";"Unprovoked";"KwaZulu-Natal";"Surfing";"M";;"Survived";"N";
"1996";"Unprovoked";"Western Cape Province";"Surfing";"M";"17";"Leg bitten";"N";"2.5 m [8.25'] white shark "
"1984";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"14";"Wetsuit lacerated";"N";
"1995";"Unprovoked";"Eastern Cape Province";"Swimming";"M";"22";"Lacerations to lower leg & foot";"N";"Raggedtooth shark"
"1995";"Unprovoked";"KwaZulu-Natal";"Swimming";"M";"14";"FATAL, right thigh bitten & femur exposed, shallow lacerations on right calf & left thigh & fingers lacerated ";"Y";"Tiger shark, 1.8 m [6'] "
"1995";"Invalid";;"Diving";"M";"33";"Reportedly lost lower right leg as result of shark bite";;"Shark involvement not confirmed"
"1994";"Unprovoked";"Western Cape Province";"Body boarding";"M";"26";"No injury, board bitten";"N";"5.5 m [18'] white shark"
"1994";"Unprovoked";"Western Cape Province";"Spearfishing";"M";;"No injury";"N";"Raggedtooth shark, 2.7 m [9'] "
"1994";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"22";"FATAL, leg severed ";"Y";"4 m [13'] white shark"
"1994";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"31";"Buttock & leg bitten";"N";"4 m [13'] white shark"
"1994";"Unprovoked";"Western Cape Province";"Spearfishing";"M";;"FATAL  ";"Y";"4.9 m white shark"
"1994";"Unprovoked";"Western Cape Province";"Spearfishing";"M";;"Swim fin bitten";"N";"3 m [10'] shark"
"1994";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"15";"Leg bitten ";"N";"3 m [10'] white shark"
"1994";"Unprovoked";"Eastern Cape Province";"Windsurfing";"M";"44";"Calf bitten";"N";
"1994";"Unprovoked";"KwaZulu-Natal";"Swimming ";"M";"33";"Foot bitten";"N";"1.3 m [4'3""] shark"
"1993";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"36";"Calf lacerated";"N";"3 m [10'] white shark"
"1993";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"28";"Puncture wounds on chest";"N";"4 m [13'] white shark"
"1992";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"35";"Punctures & lacerations on lower leg";"N";">2 m shark"
"1992";"Unprovoked";"KwaZulu-Natal";"Swimming ";"M";"19";"Right foot lacerated";"N";"Zambesi shark, 1.7 m [5.5'] "
"1992";"Unprovoked";"KwaZulu-Natal";"Spearfishing";"M";"36";"Left cheek lacerated";"N";"Possibly a 1.5 m [5'] blacktip shark"
"1991";"Unprovoked";"Western Cape Province";"Scuba diving";"M";;"No injury, tank scratched by shark";"N";"3.5 m [11.5'] female white shark named ""Notchfin"""
"1991";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"20";"Foot & swim fin bitten";"N";"5.5 m [18'] white shark"
"1990";"Invalid";"Eastern Cape Province";;"M";;"Survived";;"Questionable incident"
"1990";"Unprovoked";"Western Cape Province";"Spearfishing";"M";"26";"Right hand lacerated";"N";"5 m  [16.5'] white shark"
"1990";"Unprovoked";"Western Cape Province";"Scuba diving (but on surface)";"F";"21";"FATAL, thigh bitten  ";"Y";"4.5 m [14'9""] white shark"
"1990";"Provoked";"KwaZulu-Natal";"Fishing";;;"No injury to occupants, hooked shark freed itself, then rammed stern of boat PROVOKED INCIDENT";"N";"6 m, 600-kg shark"
"1990";"Unprovoked";"Eastern Cape Province";"Resting on surfboard";"M";"22";"Thigh severely lacerated";"N";"5.5 m [18'] white shark, identified by witnesses & tooth marks"
"1990";"Unprovoked";"Eastern Cape Province";"Lying on surfboard & paddling";"M";"23";"Leg bitten";"N";"2.3 m [7.5'] white shark, identified by M. Smale"
"1989";"Unprovoked";"Western Cape Province";"Free diving & spearfishing";"M";"29";"FATAL";"Y";"White shark"
"1989";"Unprovoked";"Western Cape Province";"Free diving";"M";"29";"Chest lacerated";"N";"White shark, identified by tooth pattern"
"1989";"Unprovoked";"Western Cape Province";"Surfing";"M";"21";"Multiple Injuries";"N";">3.4 m [11'] white shark"
"1989";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"34";"Torso bitten";"N";"2.5 m [8.25'] white shark"
"1989";"Unprovoked";"Eastern Cape Province";"Surfing";"M";"16";"No injury, board bitten";"N";"3 m [10'] white shark"
"1989";"Unprovoked";"Eastern Cape Province";"Free diving";"M";"28";"Forearm bitten";"N";"2.5 m [8.25'] white shark"
"1989";"Provoked";"Western Cape Province";"Fishing";"M";;"Thigh lacerated & abraded  PROVOKED INCIDENT";"N";"3 m [10'] gaffed shark"
